|-------------------------------------------------|
|-------------------------------------------------|
|-------------------------------------------------|
|
| E       E    E      E    E   E     E     E
|---------------------0---------------------------|
|--------------------------1----------------------|
|--------------2---------------2-----------2------|
|---------2--------------------------2------------|
|-0-----------------------------------------------|
|-------------------------------------------------|


                                                        Em
                                                        Gtr V
   E     E     E     E     E     E        E     E        Q.          E +Q      E          E
   |     |     |     |     |     |        |     |        |           |  |      |          |
   /     /     /     /     /     o        o     /        /           /  /      o          o

                                                        Gtr IV
   ~~~                                                          ~~~~~~~~~~~~~
  +W                                                     Q      Q       Q      S     +S   S  S
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||-15b17--15b17---15b17--15b17r(15)p12----|
|-(9)------------------------------------------------||-------------------------------------14-|
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|
|                                |--3--|
|  S  S  S  S  S  S  S  S  S  S  S  S  S  S  S  E        W
|-14s15-12-14-15p14-12----14p11-12h14p12----17-------||----------------------------------------|
|----------------------15----------------15----15b17-||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|----------------------------------------------------||----------------------------------------|
|
|  E     E     E     E     E     E        E     E        W
|--------------------0-------------------------------||----------------------------------------|
|--------------------------1-------------------------||----------------------------------------|
|--------------2-----------------2-------------------||----------------------------------------|
|--------2-------------------------------------------||----------------------------------------|
|--0-------------------------------------------------||----------------------------------------|
|-----------------------------------------3-----2----||----------------------------------------|


  G5                                    A5                       B5       C5              D5    G5(type 2)
   Q.          E +Q   Q                  Q.          E +Q   E    E         Q      Q         Q    E.          S
   |           |  |   |                  |           |  |   |    |         |      |         |    |           |
   /           /  /   /                  /           /  /   /    /         /      /         /    /           /

          ~~~~~                                 ~~~~~
   Q      H           S     +S   S  S    Q      H           Q        a     Q      E  E     +Q    S     +S   E
|-------------------------------------|---------------------------------|--------15--------------------------|
|-15b17--15b17-------15b17r(15)p12----|-17b19--17b19-------17b19--------|-17b19-----17b19-(17)--17b19r(17)p15|
|----------------------------------14-|--------------------17b18---(17)-|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|
|  W                                     W                                 W
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|
|  W                                     W                                 W
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|
|-------------------------------------|---------------------------------|------------------------------------|


  Em                             G5
      Q.    E     +Q      E  E    Q.               E    +Q   Q
      |     |      |      |  |    |                |     |   |
      /     /      /      o  o    /                /     /   /

      ~~~                                       ~~~      ~~
   a  Q.    E     +E   E  E  E    E     +S   S  E.    S  Q   E  E
|---------------------12-------|-------------------------------------|
|-15h17----15b17-(15)----15-12-|-------------------------------------|
|------------------------------|-14b15r(14)p12-14----12-14--12-14b16-|
|------------------------------|-------------------------------------|
|------------------------------|-------------------------------------|
|------------------------------|-------------------------------------|


 A5                                      B5           C5                                D5              G5(type 2)
   Q.        E +Q                  E      E            Q                Q                Q                E.     S
   |         |  |                  |      |            |                |                |                |      |
   /         /  /                  /      /            /                /                /                /      /

  +E   E  E  E  S      +S   S  S  +S   S  S     +S     S  S     +S   S  S     +S   S  S  S     +S   S  S  S  S S S
|--------------------------15-----------------------|-15------------15------------15------------------------------|
|--------------------------15------------15----(15)-|-15------------15---------------15---------------------------|
|(14)-12-14-12-14b16==(14)----14r(14)-12-14b16-(14)-|----14b16-(14)----14b16-(14)-------14b16r(14)p12----14p12-x-x|
|---------------------------------------------------|-------------------------------------------------14-------x-x|
|---------------------------------------------------|-------------------------------------------------------------|
|---------------------------------------------------|-------------------------------------------------------------|


  Em                                           G5
   Q.                 E  +Q       E     E       Q.                 E  +Q       Q
   |                  |   |       |     |       |                  |   |       |
   /                  /   /       o     o       /                  /   /       /

                      ~~~~~~~~~~~                                  ~~~~~~~~~~~
   E.      +S   S  S  E  +E  S S  S  S  S  S    E.      +S   S  S  E  +E  S S  S  S  S  S
|--------------------------------------------|--------------------------------------------|
|--------------------------------------------|--------------------------------------------|
|-12b12.5-(12)-------------------12h14p12----|-12b12.5-(12)-------------------12h14p12----|
|--------------14p12-14-(14)-x-x----------14-|--------------14p12-14-(14)-x-x----------14-|
|--------------------------------------------|--------------------------------------------|
|--------------------------------------------|--------------------------------------------|


  A5                                         B5
   Q.                 E    +Q           E     E
   |                  |     |           |     |
   /                  /     /           /     /

   S   S  S  S  S  S  S  S  S  S  S  S  S  S  E
|-----------------------------------------------|
|--------------------------12-12-------15-15p12-|
|-12--12-------14-14p12-14-------14p12----------|
|--------14p12----------------------------------|
|-----------------------------------------------|
|-----------------------------------------------|


  C5                   D5    G5(type 2)        Em
   Q           Q        Q     E.           S    Q.                   E       +Q              E     E
   |           |        |     |            |    |                    |        |              |     |
   /           /        /     /            /    /                    /        /              o     o

                              |--3---|                               |--3--|        |--3--|        |--3--|
   S  S  S  S  S  S  E  e  e  S   S  S  S  S    S     S  S  S  E     S  S  S  E     S  S  S  E     S  S  S
|-12-12-------15-15p12-15-14-----12h15p12----|-------12-------------12-------------12-------------12-------|
|-------15p12----------------15-----------15-|-15b17----15p12----------15p12-15b17----15p12----------15p12-|
|--------------------------------------------|----------------14b16-------------------------14b16----------|
|--------------------------------------------|-------------------------------------------------------------|
|--------------------------------------------|-------------------------------------------------------------|
|--------------------------------------------|-------------------------------------------------------------|


  G5
   Q.                   E       +Q              Q
   |                    |        |              |
   /                    /        /              /

         |--3--|        |--3--|        |--3--|  |------6-------|
   E     S  S  S  E     S  S  S  E     S  S  S  S  S  S  S  S  S
|-------12-------------12-------------12-------------12-------15b17-|
|-15b17----15p12----------15p12-15b17----15p12----12----15p12-------|
|----------------14b16-------------------------14-------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|


  A5                               B5
    Q.        E   +Q       E        E
    |         |    |       |        |
    /         /    /       /        /

                       ~~~
                           |--3--|
   +Q.       +E   +S   E.  S  S  S  S  S
|-(15)b18---(15)-(15)-15--12h15p12----12-|
|----------------------------------15----|
|----------------------------------------|
|----------------------------------------|
|----------------------------------------|
|----------------------------------------|


  C5                                 D5            G5(type 2)
   Q              Q                    Q             E.               S
   |              |                    |             |                |
   /              /                    /             /                /

                  |----3-----|                       |--3---|   |---3----|
   S     S  S  S  S     +S   S  E     +S   S  E     +S   S  S   S   S    S
|-------12-----------------------------------------------------------------|
|-15b17----15p12--------------------------15-------------------------------|
|----------------14b16r(14)p12-14b16-(14)----14b16r(14)p12----(14)p12------|
|----------------------------------------------------------14-----------14-|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|


 Outro
  E5                 G5
   Q  E E +H         Q  E E +Q  +Q
   |    |  |         |    |  |   |
   /    /  /         /    /  /   /

   H       Q    Q    W
|------------------|----------------|
|------------------|----------------|
|-12s=====(2)/-----|----------------|
|------------------|----------------|
|------------------|----------------|
|------------------|----------------|


  A5                      C5          D5  G5(type 2)
  Q     E   E +Q  +Q    E E  E      E E E Q
  |         |  |   |      |  |      | | | |
  /         /  /   /      /  x      / / x /

                             PM-|
  E S S S S E  H        Q    S   S  E Q   E E
|---x-x-----x---------|---------------------x--|
|---x-x-----x---------|---------------------x--|
|---------------------|------------------------|
|---------------------|-----<4>-<4>------------|
|-------x-x-----------|------------------------|
|-------x-x-----------|------------------------|


  E5                G5                  A5                 C5    D5  G5(type 2)
    Q   E E +H      Q  E E +Q   +Q      Q  E E +Q  +Q    E E E E E E Q
    |     |  |      |    |  |    |      |    |  |   |      | | | | | |
    /     /  /      /    /  /    /      /    /  /   /      / x / / x /

    ~~                           PM
  a Q.    E  H      H       E E  E  E   W                H       Q   E S S
|-----------------|-----------x-----x-|----------------|-------------x-------|
|---------7-------|-----------x-----x-|----------------|-------------x-------|
|-7h9-------------|-----------x-<7>-x-|----------------|---------------x-x---|
|-----------------|-------------------|----------------|---------------x-x---|
|-----------------|-------------------|----------------|---------------------|
|-----------------|-------------------|----------------|---------------------|


  E5                    G5                      A5
  Q     E E +H          Q       E   E +Q  +Q    Q  E E +Q  +Q
  |       |  |          |           |  |   |    |    |  |   |
  /       /  /          /           /  /   /    /    /  /   /

  S S E Q    Q  E S S   S S S S S S E  H        H       Q   E e
|---------------------|-----------------------|-----------------|
|---------------------|-----------------------|-----------------|
|-2p0-------------x-x-|-----------------------|---------------7-|
|-----------------x-x-|-7p5-------------------|-----------------|
|---------------------|-----7p5---------------|-----------------|
|---------------------|---------7p5S3---------|-----------------|


        C5                D5          G5(type 2)
  E     E     E     E     E     E     Q
        |     |     |     |     |     |
        /     x     /     /     x     /

  |----6----| |----6----| |----6----| |----6----|
  S S S S S S S S S S S S S S S S S S S S S S S S
|-------------------------------------------------|
|-------------------------------------------------|
|-7h9p7h9p7h9-7h9p7h9p7h9-7h9p7h9p7h9-7h9p7h9p7h9-|
|-------------------------------------------------|
|-------------------------------------------------|
|-------------------------------------------------|


  E5
   E  E             E   E E E E E
   |  |             |   | | | | |
   /  /             /   / / / / /

   E.    +S        +Q     H
|----------------------------------|
|-12----(12)b12.5-(12)\------------|
|-12----(12)b12.5-(12)\------------|
|----------------------------------|
|----------------------------------|
|----------------------------------|


  G5                A5
  E E E E E E E E    E       E   E          E    E   E  E E
  | | | | | | | |    |       |   |          |    |   |  | |
  / / / / / / / /    /       /   /          /    /   /  / /

                                                     ~~~
  W                  E      +E   E  a      +E   +E   Q.
|-----------------|-----------------------------------------|
|-----------------|-15pb17r(15)-12--------------------------|
|-----------------|----------------14pb16r(14)-(14)-12------|
|-----------------|-----------------------------------------|
|-----------------|-----------------------------------------|
|-----------------|-----------------------------------------|


      C5     D5     G5(type 2)  E5
    E  E E E   E  E  Q            Q.   E  +Q     E    E
    |  | | |   |  |  |            |    |   |     |    |
    x  / / /   /  x  /            /    /   /     o    o

                                           |---3----|
    E  e Q     E  e  E  E        +H       +Q   q    q
|----------------------22b24==|=(22)-----(22)-22---22-----|
|-----17---------17-17--------|---------------------------|
|-/18--------/18--------------|---------------------------|
|-----------------------------|---------------------------|
|-----------------------------|---------------------------|
|-----------------------------|---------------------------|


  G5                      A5                                     B5
   Q.       E  +Q    Q     Q.             E +Q          E        E
   |        |   |    |     |              |  |          |        |
   /        /   /    /     /              /  /          /        /

                ~~~~~
   |--3---|                |-----3-----|     |------3------|
   Q   Q  Q    +H          q   Q      +Q     Q      +Q     Q
|-22--22-22---(22)r-----|-----17pb19r(17)---17pb19r(17)---17pb19---|
|-----------------------|-17---------------------------------------|
|-----------------------|------------------------------------------|
|-----------------------|------------------------------------------|
|-----------------------|------------------------------------------|
|-----------------------|------------------------------------------|


  C5                D5           G5(type 2)
   E    E   Q         Q           Q
   |    |   |         |           |
   /    /   /         /           /

                                     ~~
   Q       +Q        +E   +S   S  E  E
|-17b19r==(17)b19===(17)r(17)p15--------|
|--------------------------------17-17--|
|---------------------------------------|
|---------------------------------------|
|---------------------------------------|
|---------------------------------------|


  E5                              G5
   Q.        E  +Q    E    E       Q.                     E       +Q              Q
   |         |   |    |    |       |                      |        |              |
   /         /   /    o    o       /                      /        /              /

                      |---3---|    |-----5-----|  |------5------|  |-----5-----|  |-----5-----|
   Q    Q       +Q    e  e    e    S  S  S  S  S  S  S  S    S  S  S  S  S  S  S  S  S  S  S  S
|--------------------12---------|-------------12-------12------------12----------12----------12-|
|-17\--15b17---(15)-----15p==12-|-15p12h14p12----15p12------15p12-------15p12-------15p12-------|
|-------------------------------|---------------------------------14----------14----------14----|
|-------------------------------|---------------------------------------------------------------|
|-------------------------------|---------------------------------------------------------------|
|-------------------------------|---------------------------------------------------------------|


  A5                                                      B5
   Q.                     E       +Q              E        E
   |                      |        |              |        |
   /                      /        /              /        /

   |-----5-----|  |------5------|  |-----5-----|  |--3--|
   S  S  S  S  S  S  S  S    S  S  S  S  S  S  S  S  S  S  E
|----------12----------12------------12----------12---------------|
|-15p12-------15p12---------15p12-------15p12-------15p12---------|
|-------14----------14------------14----------14----------14b16r==|
|-----------------------------------------------------------------|
|-----------------------------------------------------------------|
|-----------------------------------------------------------------|


  C5                                        D5        G5(type 2)
    E      E       Q                          Q        Q
    |      |       |                          |        |
    /      /       /                          /        /

   +S   S  E      +S   +S       +S   +S      +S  E  S  S  S     E
|-----------------------------------------------------------------|
|---------15b17==(15)r(15)b17==(15)r(15)b17-(15)---15p12----------|
|-(14)p12------------------------------------------------14b16-14-|
|-----------------------------------------------------------------|
|-----------------------------------------------------------------|
|-----------------------------------------------------------------|


  E5                                      G5
    Q.      E +Q    E      E               Q.               E +Q        Q
    |       |  |    |      |               |                |  |        |
    /       /  /    o      o               /                /  /        /

                                           ~~~
                           |----3-----|                        |--3--|
   +H.             +S   S  S     +S   S    E  S  S     +E   E  E  E  E  E  E
|---------------------------------------|------------------------------------|
|----------------------15---------------|------------------------------------|
|-(14)b16---------(14)----14b16r(14)-12-|-14----14b16r(14)p12-14-14-12-------|
|---------------------------------------|------------------------------14-12-|
|---------------------------------------|------------------------------------|
|---------------------------------------|------------------------------------|


  A5                             B5
   Q.            E     +Q      E  E
   |             |      |      |  |
   /             /      /      /  /

   E     +E   E  E     +E   E  E  E
|------------12------------12-------|
|-15b16-(15)----15b17-(15)----15p12-|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|


  E5VII D5 B5VBb5   A5VG5(tyE5 2)
   |---3----|  |---3----|
   Q     Q  Q  Q     Q  Q    Q.           E       +Q      E E
   |     |  |  |     |  |    |            |        |      | |
   /     /  /  /     /  /    /            /        /      o o

                                                          ~~
   |---3----|  |---3----|
   Q     Q  Q  Q     Q  Q    Q       +E   E       +E   E  Q
|-------------------------|-----------------------------------|
|-15b17-15-12-------------|-----------------------------------|
|-------------14b15-14-12-|-14pb15r=(14)-14pb15==(14)-14-14---|
|-------------------------|-----------------------------------|
|-------------------------|-----------------------------------|
|-------------------------|-----------------------------------|


  G5                      A5           C5     D5
   Q.       E +Q    Q       W          H      H
   |        |  |    |       |          |      |
   /        /  /    /       /          /      /

   ~~~~~~~~~                ~~~~~~~~~~~~~~    ~~
   |--3---|
   Q   Q  Q    Q.     E     W          Q.   E Q.    E
|-----------------------|------------|-----------------|
|-----------------------|------------|-----------------|
|-14--14-14---14r\------|------------|-----------------|
|---------------------x-|-/14s=======|=9----9s5--------|
|-----------------------|------------|-------------10s=|
|-----------------------|------------|-----------------|


  E5
  W           +W                +H     H              W
  |            |                 |
  /            /                 /

                                       \0.5/
               ~~~
  H    H       H    Q.    +E     H    +Q      +Q     +W
|-----------|-----------------|--------------------|--------*|
|-----------|-----------------|--------------------|--------*|
|-----------|-----------------|--------------------|--------*|
|-----------|-----------------|--------------------|--------*|
|-7s===2----|-----------------|--------------------|--------*|
|-----------|-/5s===3b4---(3)p|==0----(0)-----(0)--|-(0)----*|


Duration Legend
---------------
W - whole; H - half; Q - quarter; E - 8th; S - 16th; T - 32nd; X - 64th; a - acciaccatura
+ - note tied to previous; . - note dotted; .. - note double dotted
Uncapitalized letters represent notes that are staccato (1/2 duration)
Irregular groupings are notated above the duration line
Duration letters will always appear directly above the note/fret number it represents the
duration for.  Duration letters with no fret number below them represent rests.  Multi-
bar rests are notated in the form Wxn, where n is the number of bars to rest for.  Low
melody durations appear below the staff

Tablature Legend
----------------
 h   - hammer-on
 p   - pull-off
 b   - bend
 pb  - pre-bend
 r   - bend release (if no number after the r, then release immediately)
 /\  - slide into or out of (from/to "nowhere")
 s   - legato slide
 S   - shift slide
  - natural harmonic
[n]  - artificial harmonic
n(n) - tapped harmonic
 ~   - vibrato
 tr  - trill
 T   - tap
 TP  - trem. picking
 PM  - palm muting
\n/  - tremolo bar dip; n = amount to dip
 \n  - tremolo bar down
 n/  - tremolo bar up
/n\  - tremolo bar inverted dip
 =   - hold bend; also acts as connecting device for hammers/pulls
 <>  - volume swell (louder/softer)
 x   - on rhythm slash represents muted slash
 o   - on rhythm slash represents single note slash

Misc Legend
-----------
 |  - bar
||  - double bar
||o - repeat start
o|| - repeat end
*|  - double bar (ending)
 :  - bar (freetime)
 $  - Segno
 &  - Coda
Tempo markers -  = BPM(8/16=s8/s16), where s8 = swing 8ths, s16 = swing 16ths
